<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>F4646406-175A-45B7-80D9-6DC9094B1AAF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED432823-A61D-466A-A967-6B3A35BAEAE3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB727965-1039-4D82-A7E8-5D28191C9D6A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>804ADA58-B1CD-4BC3-849F-E117C0D782E2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3C27F67A-D555-4658-B444-FF0CD2337062</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50E3CA24-F5DE-4753-B159-80255E4D6242</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FEA7538C-A174-44C5-846D-1F088E61D2E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>331EA6FC-6829-4D0A-86D2-4DF9CAAB4238</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A472C9B1-0A98-44D2-A6DC-CD7154F6CEF5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A55EB686-5341-46D2-8F63-89652BA62DA2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C48997F-D247-4731-9F80-BFB24AFAD06C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C0BED14-3902-4272-8085-E6AD0C806B75</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C9069CB4-AB43-45FA-B2BB-CB26D2007D96</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0F85020B-DCC5-4F24-A216-85BD96D2DA9D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1C428BBF-816A-4A32-9B2B-F3A5CDF22AF5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2109DF4C-A62D-4DD8-94CF-2619051E5D5A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C086838B-4B7B-468C-A896-CBB6CE4CAC20</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C5A0719-65C9-4576-ADEF-9F1D1CD13266</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E76C7726-B9C0-49EB-88AE-8219DEFBDE3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70140671-B4CC-4C92-913E-50C21EA6F0A2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C14D5006-CC13-4BC5-ACDF-953B521EC3DF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
